City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dauphin,51.1494,-100.0502,274.23,100,100,4.63,CA,1707114764
1,port elizabeth,-33.918,25.5701,297.77,80,0,1.03,ZA,1707114764
2,bela vista,-22.1089,-56.5211,295.14,84,7,2.14,BR,1707114764
3,waitangi,-43.9535,-176.5597,291.94,82,70,0.45,NZ,1707115201
4,mil'kovo,55.6078,37.7956,271.42,97,100,2.21,RU,1707114765
5,ribeira grande,38.5167,-28.7,290.8,96,100,7.15,PT,1707114765
6,san pedro,14.35,121.0167,305.72,65,40,4.63,PH,1707114765
7,constantia,44.1833,28.65,279.65,78,100,7.62,RO,1707114765
8,blackmans bay,-43.0167,147.3167,294.22,39,60,6.84,AU,1707115200
9,praia da vitoria,38.7333,-27.0667,290.29,94,75,7.72,PT,1707114766
10,alofi,-19.0595,-169.9187,301.09,78,53,4.63,NU,1707114766
11,grytviken,-54.2811,-36.5092,276.28,73,95,4.93,GS,1707115205
12,luganville,-15.5333,167.1667,302.34,81,89,1.16,VU,1707114766
13,qaqortoq,60.7167,-46.0333,251.53,66,0,2.73,GL,1707114561
14,lethbridge,49.7,-112.8186,265.42,92,0,3.09,CA,1707114767
15,port-aux-francais,-49.35,70.2167,278.73,72,90,9.5,TF,1707115204
16,porto belo,-27.1578,-48.5531,298.76,100,100,2.05,BR,1707114767
17,bamboo flat,11.7,92.7167,303.2,66,20,4.12,IN,1707114767
18,reyes,-14.3167,-67.3833,295.73,95,87,0.86,BO,1707114768
19,adamstown,-25.066,-130.1015,298.16,82,100,3.4,PN,1707115063
20,bilibino,68.0546,166.4372,240.09,89,5,1.05,RU,1707114768
21,luwuk,-0.9516,122.7875,303.64,65,100,0.53,ID,1707114768
22,pathein,16.7833,94.7333,305.88,21,5,6.44,MM,1707114768
23,muisne,0.6,-80.0333,298.22,91,83,1.19,EC,1707114769
24,mata-utu,-13.2816,-176.1745,301.84,76,100,4.66,WF,1707114769
25,palu,-0.8917,119.8707,300.78,87,100,1.95,ID,1707114769
26,tura,25.5198,90.2201,295.0,32,99,1.97,IN,1707114770
27,ilulissat,69.2167,-51.1,251.16,54,3,2.06,GL,1707115205
28,pontal do parana,-25.6533,-48.5128,294.59,89,54,1.65,BR,1707114770
29,udachny,66.4167,112.4,250.62,69,94,1.95,RU,1707114770
30,bardai,11.65,7.2333,289.29,17,97,7.38,NG,1707114770
31,puerto ayora,-0.7393,-90.3518,296.79,100,92,0.45,EC,1707114771
32,spring creek,40.7266,-115.5859,274.98,86,100,0.45,US,1707114771
33,umm kaddadah,13.6017,26.6876,290.74,17,52,9.66,SD,1707114771
34,puerto natales,-51.7236,-72.4875,280.88,80,6,8.46,CL,1707114771
35,ust-nera,64.5667,143.2,247.44,89,100,1.19,RU,1707114772
36,crane,31.3974,-102.3501,282.27,66,0,7.15,US,1707114772
37,port alfred,-33.5906,26.891,297.14,88,0,1.34,ZA,1707115203
38,tarnogskiy gorodok,60.4997,43.5761,260.15,94,100,3.18,RU,1707114772
39,tiksi,71.6872,128.8694,239.8,100,52,0.15,RU,1707114772
40,fortuna,40.5982,-124.1573,284.34,98,100,9.26,US,1707114773
41,luorong,24.4058,109.6086,281.29,80,100,3.57,CN,1707114773
42,papatowai,-46.5619,169.4708,294.45,54,100,5.18,NZ,1707114773
43,pirallahi,40.4723,50.333,283.23,61,9,10.15,AZ,1707114773
44,pangody,65.85,74.4859,252.5,98,80,2.91,RU,1707114773
45,hermanus,-34.4187,19.2345,295.82,78,4,0.91,ZA,1707114774
46,mount pearl,47.5166,-52.7813,273.96,96,100,9.26,CA,1707114774
47,west island,-12.1568,96.8225,300.14,94,75,4.63,CC,1707114774
48,kalmunai,7.4167,81.8167,301.27,77,70,6.69,LK,1707114774
49,balqash,46.8481,74.995,262.48,92,40,3.0,KZ,1707114774
50,babati,-4.2167,35.75,296.43,64,90,2.38,TZ,1707114775
51,sinabang,2.4803,96.3801,302.97,67,100,1.07,ID,1707114775
52,newman,37.3138,-121.0208,287.05,82,28,1.79,US,1707114775
53,kodiak,57.79,-152.4072,272.88,93,100,0.0,US,1707114775
54,nyurba,63.2842,118.3319,250.05,97,100,0.46,RU,1707114775
55,jamestown,42.097,-79.2353,270.95,98,0,3.6,US,1707114584
56,ushuaia,-54.8,-68.3,282.96,87,100,11.83,AR,1707114776
57,wewak,-3.5534,143.6268,300.81,83,100,2.64,PG,1707114776
58,maffra,-37.9667,146.9833,295.57,60,100,2.98,AU,1707114776
59,georgetown,5.4112,100.3354,306.11,66,20,4.12,MY,1707114777
60,pacific grove,36.6177,-121.9166,286.33,84,100,5.14,US,1707114777
61,arar,30.9753,41.0381,281.16,61,0,3.09,SA,1707114777
62,new norfolk,-42.7826,147.0587,294.87,34,10,4.32,AU,1707114777
63,lebu,-37.6167,-73.65,285.9,85,99,2.3,CL,1707114777
64,east london,-33.0153,27.9116,298.67,73,0,1.03,ZA,1707114778
65,inari,68.906,27.0288,266.26,98,100,1.5,FI,1707114778
66,stanley,54.868,-1.6985,282.92,75,75,11.32,GB,1707115202
67,vorgashor,67.5833,63.95,256.82,93,100,2.05,RU,1707114778
68,nizhniy kuranakh,58.8353,125.4869,253.1,95,53,0.65,RU,1707114778
69,edwards,39.645,-106.5942,267.65,91,28,2.75,US,1707114560
70,gusinoozyorsk,51.2833,106.5,258.31,89,58,1.0,RU,1707114779
71,coahuayana de hidalgo,18.7,-103.6583,293.36,57,0,1.85,MX,1707114779
72,ebon,4.582,168.6964,301.35,74,100,8.41,MH,1707114779
73,ugoofaaru,5.6667,73.0,300.92,77,75,5.06,MV,1707114779
74,motupe,-6.1519,-79.7142,296.72,82,100,0.8,PE,1707114780
75,yellowknife,62.456,-114.3525,242.44,76,20,3.6,CA,1707114780
76,revda,56.801,59.9303,269.73,94,100,2.37,RU,1707114780
77,san patricio,28.017,-97.5169,290.06,51,0,6.59,US,1707114780
78,kolonia,50.9333,6.95,284.24,78,75,4.63,DE,1707114781
79,reggane,26.7158,0.1714,285.53,46,3,7.12,DZ,1707114781
80,fomboni,-12.28,43.7425,302.26,73,91,3.74,KM,1707114781
81,olonkinbyen,70.9221,-8.7187,266.78,91,100,16.44,SJ,1707114781
82,edinburgh of the seven seas,-37.0676,-12.3116,288.21,72,9,4.8,SH,1707114781
83,vung tau,10.346,107.0843,300.81,73,19,6.1,VN,1707114729
84,arraial do cabo,-22.9661,-42.0278,297.79,90,100,6.39,BR,1707114782
85,albany,42.6001,-73.9662,270.02,74,6,1.61,US,1707114782
86,whitehorse,60.7161,-135.0538,250.58,64,75,2.06,CA,1707114782
87,marks,51.7111,46.7486,272.68,91,100,5.66,RU,1707114783
88,barika,35.389,5.3658,282.66,51,0,0.89,DZ,1707114783
89,invercargill,-46.4,168.35,297.05,55,100,3.13,NZ,1707114783
90,tikhvin,59.6451,33.5294,264.69,98,100,1.21,RU,1707114783
91,contramaestre,20.2978,-76.2414,293.72,89,1,1.63,CU,1707114784
92,port mathurin,-19.6833,63.4167,299.72,60,6,4.35,MU,1707114784
93,freetown,8.484,-13.2299,297.52,79,88,1.01,SL,1707114784
94,bredasdorp,-34.5322,20.0403,298.19,68,22,2.22,ZA,1707114784
95,eyl,7.9803,49.8164,302.22,53,12,9.14,SO,1707114785
96,sanshui,23.1549,112.8916,288.65,24,88,3.28,CN,1707114785
97,noshiro,40.2039,140.0242,274.61,58,100,3.23,JP,1707114785
98,nouadhibou,20.931,-17.0347,292.14,39,4,6.17,MR,1707114785
99,iqaluit,63.7506,-68.5145,248.0,70,75,1.03,CA,1707115204
100,vilhena,-12.7406,-60.1458,292.55,99,99,1.04,BR,1707114653
101,lata,40.1629,-8.3327,282.83,82,100,0.85,PT,1707114786
102,aromashevo,56.8602,68.6375,268.78,95,100,6.59,RU,1707114740
103,sambava,-14.2667,50.1667,301.91,69,96,3.83,MG,1707114787
104,port lincoln,-34.7333,135.8667,291.62,53,0,9.5,AU,1707114787
105,bethel,41.3712,-73.414,274.35,65,0,1.54,US,1707115202
106,atafu village,-8.5421,-172.5159,301.89,81,100,10.65,TK,1707114787
107,isangel,-19.55,169.2667,300.21,94,75,4.12,VU,1707114788
108,al bardiyah,31.7561,25.0865,286.65,75,39,5.84,LY,1707114788
109,lamu,-2.2717,40.902,302.01,70,70,4.75,KE,1707114789
110,punta arenas,-53.15,-70.9167,282.21,76,40,11.32,CL,1707114670
111,san antonio de pale,-1.4014,5.6325,301.16,75,86,2.24,GQ,1707114789
112,strenci,57.6257,25.6854,269.35,90,35,2.72,LV,1707114789
113,ust'-kut,56.7938,105.7672,266.52,84,81,2.49,RU,1707114790
114,bella vista,36.4295,-94.2316,280.53,91,100,6.17,US,1707114533
115,margaret river,-33.95,115.0667,294.33,52,0,8.13,AU,1707114791
116,ust'-ilimsk,58.0006,102.6619,265.62,81,100,4.02,RU,1707114791
117,sitka,57.0531,-135.33,276.09,87,100,2.06,US,1707114791
118,mamontovo,52.7055,81.6244,268.04,89,100,6.05,RU,1707114791
119,linhares,-19.3911,-40.0722,295.22,95,100,0.71,BR,1707114792
120,gewane,10.1664,40.6453,298.18,61,100,3.66,ET,1707114792
121,vilyuchinsk,52.9306,158.4028,268.3,78,100,0.94,RU,1707114792
122,coquimbo,-29.9533,-71.3436,291.0,100,40,2.57,CL,1707114793
123,worland,44.0169,-107.9554,272.4,75,0,5.66,US,1707114793
124,la passe,45.5549,-0.8967,279.81,88,9,1.37,FR,1707114793
125,rosarito,32.3333,-117.0333,288.68,73,100,8.31,MX,1707114606
126,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,75,75,4.02,RU,1707115201
127,ta`u,-14.2336,-169.5144,301.59,80,100,6.07,AS,1707114794
128,kerikeri,-35.2268,173.9474,295.32,68,0,1.34,NZ,1707114794
129,bandundu,-3.3167,17.3667,298.59,83,98,2.1,CD,1707114794
130,hami,42.8,93.45,272.87,48,0,1.27,CN,1707114795
131,socorro,31.6546,-106.3033,284.53,44,0,3.6,US,1707114795
132,mitu,1.1983,-70.1733,295.59,99,100,1.07,CO,1707114795
133,los frentones,-26.4077,-61.4137,298.62,63,10,2.17,AR,1707114796
134,chinde,26.8418,88.0763,285.8,52,98,2.36,NP,1707114796
135,xai-xai,-25.0519,33.6442,302.77,62,16,0.08,MZ,1707114796
136,gordonvale,-17.0936,145.7842,303.76,86,100,1.15,AU,1707114797
137,uturoa,-16.7333,-151.4333,299.83,81,100,1.23,PF,1707114797
138,dudinka,69.4058,86.1778,256.27,92,100,7.69,RU,1707114797
139,bastia,42.6667,9.3333,284.98,89,100,2.57,FR,1707114798
140,anadyr,64.75,177.4833,254.43,71,0,3.0,RU,1707114798
141,ilomantsi,62.6716,30.9328,267.42,94,100,3.96,FI,1707114798
142,isafjordur,66.0755,-23.124,268.48,81,100,9.3,IS,1707114798
143,fuengirola,36.54,-4.6247,283.06,87,0,3.6,ES,1707114799
144,dire,12.2833,-10.9667,294.91,20,0,1.07,ML,1707114799
145,dwarka,22.2394,68.9678,298.19,71,50,4.19,IN,1707114799
146,fort saskatchewan,53.7168,-113.2187,266.04,90,100,1.03,CA,1707114728
147,kapuskasing,49.4169,-82.4331,266.2,100,75,3.09,CA,1707114800
148,sinop,41.7711,34.8709,274.39,80,100,5.38,TR,1707114620
149,qarazhal,48.0078,70.7903,267.97,83,98,6.48,KZ,1707114800
150,hirara,24.8,125.2833,292.3,82,75,11.83,JP,1707114800
151,kuanda,56.3161,116.0806,252.82,90,45,0.63,RU,1707114801
152,pruszcz gdanski,54.2622,18.6363,279.25,73,40,13.38,PL,1707114801
153,badger,64.8,-147.5333,255.77,73,0,0.0,US,1707114801
154,fort bragg,35.139,-79.006,279.23,71,0,2.57,US,1707114801
155,gadzhiyevo,69.2551,33.3362,256.94,96,17,3.19,RU,1707114802
156,trinidad,-14.8333,-64.9,296.08,88,7,1.48,BO,1707114722
157,tan-tan,28.438,-11.1032,290.12,31,0,5.14,MA,1707114802
158,aasiaat,68.7098,-52.8699,241.41,89,9,2.33,GL,1707114802
159,saynshand,44.8824,110.1163,262.77,86,100,2.75,MN,1707114803
160,san julian,21.0167,-102.1667,283.55,20,0,0.45,MX,1707114803
161,tazovsky,67.4667,78.7,257.39,95,100,4.25,RU,1707114803
162,holmsund,63.706,20.3641,269.12,80,100,4.12,SE,1707114803
163,kittila,67.6647,24.8936,267.23,79,100,3.09,FI,1707114804
164,al jawf,29.5,38.75,283.1,40,0,2.05,SA,1707114804
165,mount isa,-20.7333,139.5,310.02,36,40,6.17,AU,1707114804
166,nelson bay,-32.7167,152.15,306.18,79,100,8.05,AU,1707114804
167,qina,26.1642,32.7267,287.91,40,1,4.9,EG,1707114804
168,keflavik,64.0049,-22.5624,270.39,63,75,6.17,IS,1707114805
169,ancud,-41.8697,-73.8203,288.65,91,100,6.97,CL,1707114805
170,taoudenni,22.6783,-3.9836,286.93,26,100,4.83,ML,1707114805
171,tolanaro,-25.0319,46.9987,298.19,88,75,8.23,MG,1707114806
172,lompoc,34.6391,-120.4579,287.47,86,20,3.09,US,1707114806
173,sisimiut,66.9395,-53.6735,252.02,89,78,3.64,GL,1707114806
174,avarua,-21.2078,-159.775,299.18,89,40,1.03,CK,1707114807
175,ghanzi,-21.5667,21.7833,302.2,36,100,3.37,BW,1707114807
176,jijel,36.8205,5.7667,287.3,56,0,2.72,DZ,1707114807
177,lewistown,40.5992,-77.5714,274.61,96,0,0.0,US,1707114807
178,puerto deseado,-47.7503,-65.8938,293.93,30,7,13.85,AR,1707114693
179,yung shue wan,22.2333,114.1167,295.26,79,100,1.34,HK,1707114808
180,saipan,15.1355,145.701,301.54,65,75,8.75,MP,1707114809
181,talnakh,69.4865,88.3972,256.04,94,100,4.86,RU,1707114801
182,armacao de buzios,-22.7469,-41.8817,299.18,93,100,4.96,BR,1707114810
183,carnarvon,-24.8667,113.6333,301.46,50,6,11.29,AU,1707114810
184,wailua homesteads,22.0669,-159.378,295.39,81,100,5.66,US,1707114810
185,bonthe,7.5264,-12.505,296.71,90,11,1.66,SL,1707114811
186,alesund,62.4723,6.1549,273.33,83,40,4.12,NO,1707114811
187,maceio,-9.6658,-35.7353,298.84,100,20,1.54,BR,1707114811
188,sungai penuh,-2.0833,101.3833,297.87,75,92,1.89,ID,1707114811
189,flying fish cove,-10.4217,105.6791,300.97,89,100,4.12,CX,1707114812
190,albu kamal,34.45,40.9186,286.03,59,90,2.77,SY,1707114812
191,lihue,21.9789,-159.3672,295.73,80,100,5.66,US,1707114812
192,saruhanli,38.7346,27.5681,272.39,78,0,0.97,TR,1707114812
193,portland,45.5234,-122.6762,283.75,68,100,5.36,US,1707114547
194,khash,28.2211,61.2158,284.98,26,0,4.68,IR,1707114813
195,miyazaki,31.9111,131.4239,289.12,63,40,12.86,JP,1707114801
196,amahai,-3.3333,128.9167,302.39,74,74,0.88,ID,1707114813
197,waddan,29.1614,16.139,283.47,58,0,2.22,LY,1707114813
198,al muwayh,22.4333,41.7583,291.03,31,100,0.65,SA,1707114814
199,ghadamis,30.1337,9.5007,282.7,59,0,2.85,LY,1707114814
200,utrik,11.2278,169.8474,299.31,83,53,9.26,MH,1707114814
201,la ronge,55.1001,-105.2842,267.29,86,100,3.6,CA,1707114814
202,churapcha,62.0025,132.4325,241.03,99,95,0.87,RU,1707114815
203,oeiras do para,-2.0031,-49.8544,296.72,99,38,1.0,BR,1707114815
204,kutum,14.2,24.6667,287.84,20,100,5.21,SD,1707114815
205,karachi,24.9056,67.0822,293.05,73,40,3.6,PK,1707114607
206,dhamnod,22.2167,75.4667,304.75,27,0,4.61,IN,1707114816
207,klaksvik,62.2266,-6.589,270.66,55,90,4.09,FO,1707114816
208,mocimboa,-11.3167,40.35,302.48,75,100,3.08,MZ,1707114816
209,touros,-5.1989,-35.4608,299.98,80,4,5.6,BR,1707114652
210,hobyo,5.3505,48.5268,301.77,58,71,9.44,SO,1707114817
211,kununurra,-15.7667,128.7333,309.14,52,70,5.14,AU,1707114517
212,lazaro cardenas,17.9583,-102.2,293.86,77,0,1.6,MX,1707114817
213,birao,10.2849,22.7882,296.75,14,5,6.53,CF,1707114817
214,codrington,-38.2667,141.9667,290.71,54,39,6.33,AU,1707114818
215,hithadhoo,-0.6,73.0833,301.53,77,100,6.37,MV,1707114818
216,kuraymah,18.55,31.85,290.69,23,30,7.66,SD,1707114819
217,labrador city,52.9463,-66.9114,247.69,74,0,0.0,CA,1707114615
218,broken hill,-31.95,141.4333,303.12,46,62,5.09,AU,1707115200
219,puerto princesa,9.7392,118.7353,304.14,70,20,4.12,PH,1707114820
220,paracuru,-3.41,-39.0306,302.1,66,100,6.27,BR,1707114820
221,kazerun,29.6195,51.6541,283.66,32,0,2.22,IR,1707114820
222,kamenka,51.3223,42.7678,271.29,94,100,5.5,RU,1707114820
223,mana,5.6592,-53.7767,297.72,94,92,3.44,GF,1707114821
224,tadine,-21.55,167.8833,298.72,91,100,8.08,NC,1707114821
225,pisco,-13.7,-76.2167,298.18,73,0,2.06,PE,1707114821
226,happy valley-goose bay,53.3168,-60.3315,254.32,78,100,1.03,CA,1707114821
227,kirakira,-10.4544,161.9205,301.34,83,100,2.67,SB,1707114822
228,shahr-e kord,32.3256,50.8644,273.02,51,0,1.03,IR,1707114822
229,sesheke,-17.4759,24.2968,300.91,49,11,1.92,ZM,1707114822
230,yazman,29.1212,71.7446,292.84,41,6,3.16,PK,1707114822
231,kasongo-lunda,-6.4667,16.8167,296.76,90,100,0.99,CD,1707114822
232,cabo san lucas,22.8909,-109.9124,293.43,73,0,0.45,MX,1707114823
233,franco da rocha,-23.3217,-46.7269,292.22,88,100,0.27,BR,1707114823
234,la'ie,21.6477,-157.9253,296.13,75,0,5.81,US,1707114823
235,nizhnyaya salda,58.0776,60.7202,258.85,95,100,3.53,RU,1707114823
236,copala,16.65,-98.9833,295.36,72,2,2.29,MX,1707114823
237,tirebolu,41.0069,38.8139,282.9,67,100,1.11,TR,1707114824
238,nuku'alofa,-21.1333,-175.2,301.34,83,20,5.14,TO,1707114824
239,puerto aysen,-45.4,-72.7,286.78,100,100,2.36,CL,1707114824
240,tofol,5.3248,163.0078,302.03,74,75,9.26,FM,1707114824
241,tralee,52.2704,-9.7026,283.24,87,100,5.15,IE,1707114825
242,tazacorte,28.629,-17.9293,292.68,23,0,4.02,ES,1707114825
243,tabou,4.423,-7.3528,298.61,89,18,1.63,CI,1707114825
244,linxia chengguanzhen,35.6003,103.2064,272.97,54,100,3.11,CN,1707114825
245,presidencia de la plaza,-27.0015,-59.8424,298.0,61,3,2.22,AR,1707114825
246,mawu,29.5923,107.3139,279.0,74,100,1.19,CN,1707114826
247,mirny,62.5353,113.9611,256.9,94,100,1.88,RU,1707114826
248,kiruna,67.8557,20.2251,264.66,100,100,2.06,SE,1707114826
249,kill devil hills,36.0307,-75.676,279.81,82,0,3.09,US,1707114826
250,solnechnyy,50.7214,136.6319,254.83,96,70,2.32,RU,1707114826
251,mossel bay,-34.1831,22.146,294.11,82,83,2.03,ZA,1707114827
252,cockburn town,21.4612,-71.1419,298.64,77,0,4.81,TC,1707115199
253,namtsy,62.7161,129.6658,238.39,99,41,0.57,RU,1707114827
254,tokar,18.4254,37.729,296.55,59,100,6.61,SD,1707114827
255,katipunan,7.5825,122.8306,301.73,69,71,1.94,PH,1707114827
256,dalandzadgad,43.5708,104.425,263.2,80,90,7.67,MN,1707114828
257,illizi,26.4833,8.4667,283.11,43,0,2.99,DZ,1707114828
258,ascension,30.2169,-90.9001,286.27,81,0,4.12,US,1707114828
259,tidjikja,18.5564,-11.4271,290.73,12,98,7.15,MR,1707114828
260,kilindoni,-7.9139,39.6668,301.79,72,100,5.43,TZ,1707114829
261,tukzar,35.9483,66.4213,279.22,29,70,0.85,AF,1707114829
262,namibe,-15.1961,12.1522,299.22,73,100,2.34,AO,1707114829
263,al mindak,20.1588,41.2834,288.93,84,100,3.59,SA,1707114829
264,canton,23.1167,113.25,288.64,61,88,2.84,CN,1707114601
265,mindelo,16.8901,-24.9804,293.9,83,0,3.6,CV,1707114830
266,hawaiian paradise park,19.5933,-154.9731,293.17,95,100,1.54,US,1707114830
267,nova sintra,14.8667,-24.7167,294.39,68,0,3.62,CV,1707114830
268,marsa alam,25.0757,34.8918,291.79,45,39,7.55,EG,1707114830
269,san luis de la loma,17.2706,-100.8939,295.44,53,0,1.75,MX,1707114830
270,quellon,-43.1167,-73.6167,287.36,97,100,3.8,CL,1707114831
271,vila velha,-20.3297,-40.2925,297.12,93,40,1.03,BR,1707114831
272,longyearbyen,78.2186,15.6401,272.06,69,75,6.69,SJ,1707114831
273,college,64.8569,-147.8028,255.82,74,40,0.0,US,1707114831
274,miracema do tocantins,-9.5618,-48.3967,298.22,82,100,0.86,BR,1707114832
275,hasaki,35.7333,140.8333,276.37,92,100,9.98,JP,1707114832
276,sao tome,0.3365,6.7273,301.0,75,78,1.52,ST,1707114832
277,hadibu,12.65,54.0333,299.92,67,64,6.14,YE,1707114832
278,motueka,-41.1333,173.0167,292.64,69,0,0.81,NZ,1707114832
279,nuuk,64.1835,-51.7216,261.49,72,100,5.66,GL,1707114833
280,uchiza,-8.4592,-76.4633,293.85,97,97,1.32,PE,1707114833
281,minas de marcona,-15.2119,-75.1103,292.06,84,15,1.86,PE,1707114833
282,dhidhdhoo,6.8833,73.1,300.97,78,95,5.48,MV,1707114833
283,kapa'a,22.0752,-159.319,296.14,81,100,5.66,US,1707114833
284,saint-florentin,48.0006,3.7249,281.05,96,77,2.36,FR,1707114834
285,iskateley,67.6803,53.1512,250.38,93,99,1.79,RU,1707115203
286,leer,53.2316,7.461,283.12,89,100,10.69,DE,1707114834
287,riyadh,24.6877,46.7219,287.23,31,100,7.43,SA,1707114802
288,nikolayevsk-on-amure,53.1406,140.73,255.62,95,16,1.65,RU,1707114834
289,dryden,49.7833,-92.7503,274.31,100,100,0.0,CA,1707114835
290,mananara,-16.1667,49.7667,300.13,84,78,1.98,MG,1707114835
291,kijang,35.2442,129.2139,280.0,80,100,12.27,KR,1707114835
292,pamandzi,-12.7967,45.2794,303.03,84,75,1.54,YT,1707114835
293,yokadouma,3.5167,15.05,298.13,25,13,1.05,CM,1707114836
294,ribeira brava,32.65,-17.0667,292.6,57,33,2.22,PT,1707114836
295,richfield,44.8833,-93.283,275.09,85,20,2.06,US,1707114836
296,ati,13.2154,18.3353,293.7,18,17,6.74,TD,1707114836
297,magole,-6.3667,37.3667,299.29,82,100,0.96,TZ,1707114836
